{3, new Info(0.00500795, 38.85928608, 6.61, 'B')},
{19, new Info(0.05331696, 38.30408636, 6.53, 'G')},
{25, new Info(0.07936537, -44.29029741, 6.28, 'G')},
{34, new Info(0.09946973, 26.91823821, 6.43, 'F')},
{43, new Info(0.129089, 59.55973786, 6.18, 'G')},
{50, new Info(0.14287059, -53.09766277, 6.49, 'G')},
{63, new Info(0.1817495, 45.25333305, 6.36, 'B')},
{73, new Info(0.22045719, 66.84796687, 6.9, 'K')},
{88, new Info(0.26915958, -48.80985919, 5.71, 'G')},
{106, new Info(0.33016464, 49.98158501, 6.22, 'G')},
{107, new Info(0.33380226, -50.33739907, 5.53, 'M')},
{119, new Info(0.39020229, 44.67544581, 6.82, 'K')},
{121, new Info(0.39647681, 28.42377416, 6.83, 'K')},
{122, new Info(0.39937928, -77.06529438, 4.78, 'K')},
{124, new Info(0.40424537, 61.22280406, 5.58, 'F')},
{128, new Info(0.41376473, 73.61187664, 6.5, 'A')},
{133, new Info(0.4233689, -40.14866597, 6.62, 'F')},
{136, new Info(0.42864226, 24.2531808, 6.6, 'K')},
{137, new Info(0.43268925, 42.36714821, 6.25, 'B')},
{145, new Info(0.45598912, -3.02747891, 5.13, 'B')},
{154, new Info(0.48996506, -6.01397169, 4.37, 'M')},
{159, new Info(0.51081115, -2.76616306, 6.93, 'A')},
{171, new Info(0.54018776, 27.08448905, 5.8, 'G')},
{179, new Info(0.56886229, -13.40751554, 6.9, 'G')},
{181, new Info(0.57381667, 60.7031946, 6.77, 'M')},
{183, new Info(0.58297574, -29.72044805, 5.04, 'B')},
{186, new Info(0.60069792, 8.9568336, 6.33, 'A')},
{194, new Info(0.62398938, 8.48557854, 5.7, 'F')},
{207, new Info(0.65034249, 66.09896341, 5.87, 'G')},
{238, new Info(0.7392741, -20.04607402, 6.25, 'F')},
{253, new Info(0.78257245, -24.14513788, 6.46, 'K')},
{254, new Info(0.78466955, 42.74791705, 6.73, 'A')},
{258, new Info(0.80532807, 17.55239698, 6.59, 'K')},
{274, new Info(0.85715406, 63.64052431, 6.24, 'B')},
{277, new Info(0.85927886, -36.25120504, 6.96, 'F')},
{297, new Info(0.92444478, 48.43692667, 6.8, 'A')},
{301, new Info(0.93488487, -17.33597002, 4.55, 'B')},
{302, new Info(0.96511407, 66.71220273, 6.31, 'M')},
{330, new Info(1.05693212, 62.2876646, 5.9, 'A')},
{343, new Info(1.08233885, -16.52888969, 5.78, 'K')},
{345, new Info(1.08457463, -29.26883006, 6.38, 'A')},
{355, new Info(1.1255098, -10.50949443, 4.99, 'K')},
{365, new Info(1.15248379, 42.09256148, 6.11, 'B')},
{377, new Info(1.17188841, -71.43685835, 5.59, 'B')},
{379, new Info(1.17432297, 67.16638761, 5.68, 'K')},
{394, new Info(1.22172791, 34.65955259, 6.09, 'G')},
{398, new Info(1.2290269, 58.53217392, 6.61, 'B')},
{399, new Info(1.23302998, 26.64879958, 6.25, 'K')},
{410, new Info(1.25472644, 27.67479979, 6.47, 'G')},
{417, new Info(1.26581912, -0.50290553, 6.32, 'G')},
{418, new Info(1.27555231, 61.31396468, 5.8, 'B')},
{424, new Info(1.29075302, 45.22907883, 6.71, 'A')},
{432, new Info(1.30417878, 35.57110311, 6.88, 'A')},
{441, new Info(1.33296709, -38.85723115, 6.93, 'G')},
{443, new Info(1.33394073, -5.70783255, 4.61, 'K')},
{448, new Info(1.34271288, 3.60610712, 6.91, 'G')},
{458, new Info(1.36762563, -7.66532823, 6.97, 'K')},
{472, new Info(1.41549758, 55.7099023, 6.99, 'K')},
{476, new Info(1.42473238, 13.39628227, 5.55, 'G')},
{496, new Info(1.48628758, 24.56904604, 6.9, 'K')},
{502, new Info(1.50224247, 28.27696051, 6.62, 'K')},
{508, new Info(1.51773179, 40.41853643, 6.65, 'G')},
{518, new Info(1.56474395, 58.43668966, 5.98, 'G')},
{522, new Info(1.5777634, -49.07509405, 5.7, 'G')},
{525, new Info(1.58393383, 40.89871965, 6.93, 'K')},
{531, new Info(1.61052855, 64.19616859, 5.57, 'B')},
{540, new Info(1.64810682, 28.55343687, 6.68, 'G')},
{544, new Info(1.65221045, 29.02193518, 6.07, 'K')},
{560, new Info(1.70843563, -23.10742543, 6.19, 'F')},
{567, new Info(1.72206966, -38.87768936, 6.91, 'K')},
{602, new Info(1.82613856, -17.38703103, 6.2, 'A')},
{619, new Info(1.89656955, 31.66904954, 6.87, 'G')},
{626, new Info(1.90808924, 40.14799609, 6.73, 'G')},
{631, new Info(1.92048929, -65.93227482, 6.83, 'K')},
{635, new Info(1.93373158, -2.54868621, 6.43, 'B')},
{636, new Info(1.94523194, -22.50847542, 5.93, 'A')},
{655, new Info(2.01465535, -33.52933371, 5.67, 'K')},
{664, new Info(2.05038298, -2.44769895, 6.18, 'K')},
{671, new Info(2.07313617, -8.82402541, 5.99, 'G')},
{677, new Info(2.09653333, 29.09082805, 2.07, 'B')},
{695, new Info(2.13694986, 63.20404897, 6.41, 'G')},
{696, new Info(2.13953227, -17.57804019, 6.11, 'M')},
{699, new Info(2.17092314, 36.62742794, 6.21, 'F')},
{714, new Info(2.2083263, 40.49456869, 6.82, 'K')},
{716, new Info(2.21695394, 25.46285169, 6.24, 'K')},
{728, new Info(2.25065511, 28.24755645, 6.47, 'A')},
{729, new Info(2.2597423, 18.21202529, 5.57, 'G')},
{730, new Info(2.25978189, -54.00196301, 6.32, 'G')},
